ticker,convergence_score,n_scanners,scanners,sides,dominant_side,agreement_pct,best_rank,avg_rank,long_pts,short_pts,total_raw_pts
AMZN,41.9,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,34.9,34.9,69.8
PINS,29.0,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,24.1,24.1,48.3
INTC,25.8,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,21.5,21.5,42.9
TEAM,17.7,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,14.8,14.8,29.5
STX,17.7,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,14.8,14.8,29.5
VRNS,17.7,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,14.8,14.8,29.5
AXSM,17.7,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,14.8,14.8,29.5
WDC,16.1,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,13.4,13.4,26.8
DDOG,15.2,2,Momentum#3;Analyst#5;Analyst#5;Analyst#5,"LONG,NA",LONG,70.0,3,4.5,9.2,4.0,13.2
PLTR,14.5,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,12.1,12.1,24.1
SNDK,14.5,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,12.1,12.1,24.1
KVYO,12.9,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,10.7,10.7,21.5
DOCN,12.9,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,10.7,10.7,21.5
LSCC,12.9,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,10.7,10.7,21.5
IOVA,12.6,1,Short#1,SHORT,SHORT,100.0,1,1.0,0.0,9.0,9.0
APP,12.4,3,Short#4;Analyst#5;Analyst#5;Analyst#5;Momentum#7,"LONG,NA,SHORT",SHORT,53.0,4,5.2,7.4,8.5,16.0
FIVN,11.3,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,9.4,9.4,18.8
BRBR,11.3,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,9.4,9.4,18.8
RDDT,11.3,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,9.4,9.4,18.8
LITE,11.3,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,9.4,9.4,18.8
QLYS,11.3,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,9.4,9.4,18.8
COHR,10.8,2,Short#5;Analyst#5;Analyst#5,"NA,SHORT",SHORT,71.0,5,5.0,2.7,6.7,9.4
RXT,10.6,2,Momentum#1;Short#2,"LONG,SHORT",LONG,59.0,1,1.5,9.0,6.4,15.4
TVTX,9.7,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,8.0,8.0,16.1
MIRM,9.7,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,8.0,8.0,16.1
SABR,8.9,1,Momentum#2,LONG,LONG,100.0,2,2.0,6.4,0.0,6.4
CELC,8.0,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,6.7,6.7,13.4
VEEE,6.4,2,Short#3;Momentum#5,"LONG,SHORT",SHORT,56.0,3,4.0,4.0,5.2,9.2
CYTK,6.4,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,5.4,5.4,10.7
CIFR,6.4,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,5.4,5.4,10.7
PYPL,6.4,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,5.4,5.4,10.7
OWL,6.4,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,5.4,5.4,10.7
WGS,6.4,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,5.4,5.4,10.7
ADPT,6.4,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,5.4,5.4,10.7
FN,6.4,1,Analyst#5;Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,5.4,5.4,10.7
PGY,6.3,1,Momentum#4,LONG,LONG,100.0,4,4.0,4.5,0.0,4.5
FIG,5.1,1,Momentum#6,LONG,LONG,100.0,6,6.0,3.7,0.0,3.7
BLZE,4.8,1,Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,4.0,4.0,8.0
GRAB,4.8,1,Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,4.0,4.0,8.0
MU,4.8,1,Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,4.0,4.0,8.0
SHLS,4.8,1,Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,4.0,4.0,8.0
ARES,4.8,1,Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,4.0,4.0,8.0
ICHR,4.8,1,Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,4.0,4.0,8.0
CGEM,4.8,1,Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,4.0,4.0,8.0
INTA,4.8,1,Analyst#5;Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,4.0,4.0,8.0
VRDN,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
PUMP,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
NWL,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
ULCC,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
TPG,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
NVCR,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
TRVI,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
FTRE,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
QURE,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
GDYN,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
OLED,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
RYTM,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
PCRX,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
ESTA,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
AMRC,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
ESPR,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
MIR,3.2,1,Analyst#5;Analyst#5,NA,LONG,50.0,5,5.0,2.7,2.7,5.4
NOK,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
ABCL,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
PFE,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
BZAI,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
AUR,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
CRCL,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
CABA,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
VG,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
CORZ,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
KOPN,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
FNMA,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
PURR,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
TDOC,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
AESI,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
FMCC,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
WT,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
BAND,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
FROG,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
ALKT,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
GLBE,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
BHVN,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
CECO,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
AMPL,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
HUBS,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
ARVN,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
MLYS,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
CEVA,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
SEZL,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
TLN,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
AGYS,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
HGV,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
PLUG,1.6,1,Analyst#5,NA,LONG,50.0,5,5.0,1.3,1.3,2.7
