ticker,side,mode,tier,fem,entry,stop,t1,rr,risk,last_close,dist_pct,proximity,cluster_gaps,cluster_tfs,tfs,cluster_top,cluster_bot,path,total_genesis,vol_ratio_today,vol_ratio_3d,hot_days,move_pct,total_gaps,n_timeframes,news
BFRG,Short,RESISTANCE,T3-SHORT,80,1.11,1.115,0.9901,24.0,0.005,1.05,5.7,APPROACH,1,1,1m,1.115,1.11,HIGHWAY,0,19.9,6.6,1,216.0,22,8,
ELAB,Short,RESISTANCE,T5-SHORT,10,4.0,4.01,3.5,50.0,0.01,3.56,12.4,WAITING,1,1,1m,4.01,4.0,MIXED,895462,18.3,6.1,1,201.2,57,8,
ASTC,Long,PULLBACK,T2-LONG,86,4.25,4.16,4.71,5.1,0.09,4.65,8.6,WAITING,3,2,"10m,1m",4.25,4.16,HIGHWAY,1151754,20.0,6.7,1,239.3,36,8,
ASTC,Short,RESISTANCE,T3-SHORT,80,4.71,4.73,4.25,23.0,0.02,4.65,1.3,CLOSE,1,1,1m,4.73,4.71,HIGHWAY,170806,20.0,6.7,1,239.3,36,8,
RZLV,Short,RESISTANCE,T5-SHORT,18,2.6,2.6089,2.48,13.5,0.0089,2.52,3.2,APPROACH,1,1,1m,2.6089,2.6,MIXED,70711,4.2,2.0,1,27.2,26,8,
GV,Long,PULLBACK,T2-LONG,72,0.2168,0.196,0.2796,3.0,0.0208,0.2269,4.5,APPROACH,2,2,"1d,4h",0.2168,0.196,OPEN_ROAD,34539697,6.9,2.5,2,131.5,49,8,
GV,Long,FRESH_HOLD,T3-LONG_WATCH,64,0.224,0.2215,0.2796,22.2,0.0025,0.2269,1.3,CLOSE,1,1,1m,0.224,0.2215,HIGHWAY,0,6.9,2.5,2,131.5,49,8,
DRIP,Short,RESISTANCE,T3-SHORT,80,4.1,4.14,3.94,4.0,0.04,3.98,3.0,APPROACH,1,1,1d,4.14,4.1,HIGHWAY,169574992,1.5,0.9,0,17.2,58,8,
IQ,Long,FRESH_HOLD,T3-LONG_WATCH,64,1.28,1.25,1.405,4.2,0.03,1.285,0.4,CLOSE,6,6,"10m,15m,1d,1m,30m,5m",1.28,1.25,OPEN_ROAD,22460243,0.0,1.2,1,16.8,46,8,
IQ,Short,RESISTANCE,T5-SHORT,46,1.405,1.41,1.28,25.0,0.005,1.285,9.3,WAITING,1,1,5m,1.41,1.405,OPEN_ROAD,0,0.0,1.2,1,16.8,46,8,
OLPX,Long,FRESH_HOLD,T3-LONG_WATCH,31,2.02,2.015,2.0448,5.0,0.005,2.0299,0.5,CLOSE,1,1,1m,2.02,2.015,HIGHWAY,0,0.0,1.2,1,57.4,20,8,
WTI,Long,FRESH_HOLD,T3-LONG_WATCH,56,3.448,3.38,3.72,4.0,0.068,3.55,2.9,CLOSE,7,7,"10m,15m,1d,1h,30m,4h,5m",3.448,3.38,OPEN_ROAD,147674836,0.0,0.6,0,27.8,51,8,
WTI,Long,PULLBACK,T3-LONG_WATCH,13,3.32,3.28,3.82,12.5,0.04,3.55,6.5,APPROACH,1,1,1d,3.32,3.28,OPEN_ROAD,40025744,0.0,0.6,0,27.8,51,8,
GEVO,Long,FRESH_HOLD,T3-LONG_WATCH,62,2.8,2.775,2.965,6.6,0.025,2.87,2.4,CLOSE,8,8,"10m,15m,1d,1h,1m,30m,4h,5m",2.8,2.775,HIGHWAY,24552424,0.2,1.1,1,22.0,40,8,
ANNA,Short,RESISTANCE,T5-SHORT,45,9.7,9.77,9.08,8.9,0.07,9.65,0.5,CLOSE,1,1,10m,9.77,9.7,OPEN_ROAD,2817031,0.0,0.4,0,66.6,69,8,
ANNA,Long,PULLBACK,T3-LONG_WATCH,14,8.79,8.76,9.7,30.3,0.03,9.65,8.9,WAITING,1,1,30m,8.79,8.76,OPEN_ROAD,2252589,0.0,0.4,0,66.6,69,8,
BATL,Short,RESISTANCE,T5-SHORT,8,4.485,4.4999,3.77,48.0,0.0149,4.37,2.6,CLOSE,1,1,1m,4.4999,4.485,MIXED,180656,0.1,0.7,1,77.6,87,8,
PSKY,Short,RESISTANCE,T3-SHORT,80,9.62,9.72,9.32,3.0,0.1,8.94,7.6,WAITING,1,1,1d,9.72,9.62,HIGHWAY,137995480,0.0,0.5,0,7.7,28,8,
UMAC,Long,FRESH_HOLD,T3-LONG_WATCH,71,11.25,11.08,13.3,12.1,0.17,11.4297,1.6,CLOSE,7,7,"10m,15m,1h,1m,30m,4h,5m",11.25,11.08,HIGHWAY,71826525,0.1,0.7,0,46.0,36,8,
BLND,Short,RESISTANCE,T3-SHORT,80,1.75,1.755,1.7,10.0,0.005,1.7195,1.8,CLOSE,1,1,1m,1.755,1.75,HIGHWAY,0,0.1,0.8,0,18.1,28,8,
BLND,Long,PULLBACK,T3-LONG_WATCH,22,1.615,1.6,1.75,9.0,0.015,1.7195,6.1,APPROACH,2,1,10m,1.615,1.6,OPEN_ROAD,0,0.1,0.8,0,18.1,28,8,
NEXT,Long,PULLBACK,T3-LONG_WATCH,33,7.695,7.37,8.85,3.6,0.325,8.11,5.1,APPROACH,2,2,"1d,4h",7.695,7.37,OPEN_ROAD,347282715,0.0,0.6,1,24.2,21,8,
NEXT,Long,FRESH_HOLD,T3-LONG_WATCH,29,8.02,7.9801,8.2399,5.5,0.0399,8.11,1.1,CLOSE,1,1,1m,8.02,7.9801,HIGHWAY,136720,0.0,0.6,1,24.2,21,8,
BFLY,Short,RESISTANCE,T5-SHORT,27,4.37,4.38,3.83,54.0,0.01,3.9,12.1,WAITING,1,1,1m,4.38,4.37,OPEN_ROAD,10803,0.0,0.7,0,19.8,31,8,
BFLY,Long,FRESH_HOLD,T3-LONG_WATCH,17,3.83,3.8013,3.93,3.5,0.0287,3.9,1.8,CLOSE,1,1,1m,3.83,3.8013,MIXED,301494,0.0,0.7,0,19.8,31,8,
KALA,Short,RESISTANCE,T5-SHORT,60,0.1784,0.184,0.1652,2.4,0.0056,0.1737,2.7,CLOSE,1,1,1m,0.184,0.1784,OPEN_ROAD,5193,0.0,0.2,0,42.7,59,8,
KALA,Long,PULLBACK,T3-LONG_WATCH,57,0.1652,0.1633,0.1784,6.9,0.0019,0.1737,4.9,APPROACH,3,3,"10m,30m,5m",0.1652,0.1633,OPEN_ROAD,0,0.0,0.2,0,42.7,59,8,
BTQ,Short,RESISTANCE,T3-SHORT,80,2.35,2.37,2.29,3.0,0.02,2.33,0.9,CLOSE,1,1,1d,2.37,2.35,HIGHWAY,2334726,0.1,1.0,0,19.6,71,8,
BTQ,Long,FRESH_HOLD,T3-LONG_WATCH,32,2.29,2.28,2.35,6.0,0.01,2.33,1.7,CLOSE,1,1,1m,2.29,2.28,HIGHWAY,27403,0.1,1.0,0,19.6,71,8,
BTQ,Long,PULLBACK,T3-LONG_WATCH,30,2.14,2.13,2.35,21.0,0.01,2.33,8.2,WAITING,2,2,"1m,5m",2.14,2.13,OPEN_ROAD,77672,0.1,1.0,0,19.6,71,8,
TSSI,Short,RESISTANCE,T5-SHORT,22,12.6,12.66,12.15,7.5,0.06,12.23,3.0,APPROACH,1,1,1m,12.66,12.6,MIXED,46788,0.0,0.5,0,26.5,41,8,
SLDE,Long,FRESH_HOLD,T3-LONG_WATCH,64,17.94,17.57,19.21,3.4,0.37,18.18,1.3,CLOSE,11,6,"10m,15m,1h,30m,4h,5m",17.94,17.57,OPEN_ROAD,32808533,0.1,0.6,0,5.1,36,8,
SLDE,Short,RESISTANCE,T5-SHORT,42,19.21,19.41,17.94,6.4,0.2,18.18,5.7,APPROACH,1,1,1d,19.41,19.21,OPEN_ROAD,37146480,0.1,0.6,0,5.1,36,8,
LFST,Long,FRESH_HOLD,T3-LONG_WATCH,68,6.3,6.25,6.51,4.2,0.05,6.33,0.5,CLOSE,5,5,"10m,15m,1m,30m,5m",6.3,6.25,HIGHWAY,2481186,0.0,0.4,0,8.2,29,8,
LFST,Short,RESISTANCE,T2-SHORT,62,6.51,6.53,6.3,10.5,0.02,6.33,2.8,CLOSE,1,1,1h,6.53,6.51,HIGHWAY,402436,0.0,0.4,0,8.2,29,8,
HKIT,Short,RESISTANCE,T5-SHORT,8,0.0851,0.0855,0.0818,8.2,0.0004,0.0839,1.4,CLOSE,1,1,15m,0.0855,0.0851,MIXED,0,1.1,5.6,1,416.3,78,8,
VRAX,Short,RESISTANCE,T3-SHORT,80,0.29,0.297,0.2263,9.1,0.007,0.2522,15.0,WAITING,1,1,1h,0.297,0.29,HIGHWAY,135855,18.8,6.3,1,84.1,25,8,
POLA,Long,PULLBACK,T3-LONG_WATCH,48,2.45,2.44,4.9,245.0,0.01,2.53,3.2,APPROACH,1,1,1m,2.45,2.44,HIGHWAY,558694,2.3,1.0,1,74.2,52,8,
MGN,Short,RESISTANCE,T5-SHORT,44,0.1749,0.176,0.164,9.9,0.0011,0.1651,5.9,APPROACH,1,1,10m,0.176,0.1749,OPEN_ROAD,0,0.6,1.6,3,3940.6,46,8,
ARTL,Short,RESISTANCE,T5-SHORT,47,10.85,10.91,9.68,19.5,0.06,9.95,9.0,WAITING,1,1,1m,10.91,10.85,OPEN_ROAD,175560,0.1,3.4,1,574.9,48,8,
BURU,Short,RESISTANCE,T5-SHORT,19,0.17,0.1713,0.1615,6.5,0.0013,0.1635,4.0,APPROACH,1,1,1h,0.1713,0.17,MIXED,0,0.1,0.4,0,30.9,57,8,
ONDS,Short,RESISTANCE,T3-SHORT,80,9.35,9.44,8.28,11.9,0.09,8.375,11.6,WAITING,1,1,1d,9.44,9.35,HIGHWAY,540822213,0.1,0.5,0,43.2,28,8,
ONDS,Long,FRESH_HOLD,T3-LONG_WATCH,71,8.28,8.15,9.35,8.2,0.13,8.375,1.1,CLOSE,7,7,"10m,15m,1h,1m,30m,4h,5m",8.28,8.15,HIGHWAY,207637067,0.1,0.5,0,43.2,28,8,
JTAI,Short,RESISTANCE,T2-SHORT,80,0.0823,0.0827,0.0807,4.0,0.0004,0.0809,1.7,CLOSE,1,1,1m,0.0827,0.0823,HIGHWAY,0,0.1,0.4,0,47.9,54,8,
JTAI,Long,FRESH_HOLD,T3-LONG_WATCH,11,0.0785,0.0771,0.0823,2.7,0.0014,0.0809,3.0,CLOSE,1,1,15m,0.0785,0.0771,OPEN_ROAD,0,0.1,0.4,0,47.9,54,8,
WNW,Short,RESISTANCE,T3-SHORT,80,0.0768,0.077,0.0744,12.0,0.0002,0.0751,2.3,CLOSE,1,1,1d,0.077,0.0768,HIGHWAY,0,0.0,0.2,0,82.9,50,8,
QNCX,Short,RESISTANCE,T5-SHORT,8,0.1,0.1013,0.0964,2.8,0.0013,0.0983,1.7,CLOSE,1,1,1d,0.1013,0.1,MIXED,0,0.1,1.3,1,34.6,29,8,
TPET,Short,RESISTANCE,T5-SHORT,8,0.73,0.7349,0.6898,8.2,0.0049,0.7267,0.5,CLOSE,1,1,5m,0.7349,0.73,MIXED,0,0.0,0.2,0,42.4,60,8,
AIIO,Short,RESISTANCE,T2-SHORT,80,0.0915,0.0917,0.0909,3.0,0.0002,0.0815,12.3,WAITING,1,1,1m,0.0917,0.0915,HIGHWAY,0,0.4,0.8,0,42.4,95,8,
CXAI,Short,RESISTANCE,T3-SHORT,70,0.1857,0.1961,0.1649,2.0,0.0104,0.1681,10.5,WAITING,1,1,1d,0.1961,0.1857,HIGHWAY,3531124,0.3,0.3,0,90.1,70,8,
CXAI,Long,FRESH_HOLD,T3-LONG_WATCH,31,0.1649,0.1642,0.1857,29.7,0.0007,0.1681,1.9,CLOSE,1,1,1m,0.1649,0.1642,HIGHWAY,0,0.3,0.3,0,90.1,70,8,
TE,Short,RESISTANCE,T5-SHORT,45,4.885,5.38,3.31,3.2,0.495,4.685,4.3,APPROACH,1,1,1d,5.38,4.885,OPEN_ROAD,520665950,0.6,1.0,0,61.7,29,8,
PMNT,Long,PULLBACK,T2-LONG,66,0.1966,0.1889,0.2361,5.1,0.0077,0.2108,6.7,APPROACH,3,3,"15m,1m,5m",0.1966,0.1889,OPEN_ROAD,200,0.2,3.3,1,104.9,30,8,
PMNT,Short,RESISTANCE,T5-SHORT,25,0.2361,0.2489,0.1971,3.0,0.0128,0.2108,12.0,WAITING,1,1,1h,0.2489,0.2361,OPEN_ROAD,21010523,0.2,3.3,1,104.9,30,8,
